Date,BLDP
1996-04-01,
1996-05-01,0.757572727
1996-06-01,-11.12781688
1996-07-01,-3.553299492
1996-08-01,8.771926316
1996-09-01,-2.09676781
1996-10-01,-12.02636204
1996-11-01,-3.370786517
1996-12-01,7.170546512
1997-01-01,17.17901927
1997-02-01,6.481481481
1997-03-01,-1.449278261
1997-04-01,11.47058857
1997-05-01,10.02638813
1997-06-01,10.3117482
1997-07-01,-3.804345735
1997-08-01,4.06779661
1997-09-01,19.43538762
1997-10-01,43.63636681
1997-11-01,-6.012653469
1997-12-01,46.80134141
1998-01-01,-5.596329563
1998-02-01,24.87852259
1998-03-01,25.0583681
1998-04-01,1.897945263
1998-05-01,-10.22900544
1998-06-01,-2.551020408
1998-07-01,-20.41884817
1998-08-01,-30.92105263
1998-09-01,32.19048
1998-10-01,23.63112612
1998-11-01,29.25407556
1998-12-01,-24.25608793
1999-01-01,-21.42857143
1999-02-01,23.63636061
1999-03-01,13.84804446
1999-04-01,21.09795218
1999-05-01,-11.46666844
1999-06-01,-5.923696906
1999-07-01,1.067235905
1999-08-01,-3.907070915
1999-09-01,-6.813182418
1999-10-01,-3.183969189
1999-11-01,-5.968333885
1999-12-01,5.569953656
2000-01-01,128.2208589
2000-02-01,77.41935484
2000-03-01,-32.72727273
2000-04-01,10.36036036
2000-05-01,-9.061222857
2000-06-01,20.28725098
2000-07-01,-2.313437313
2000-08-01,14.09473861
2000-09-01,10.51221719
2000-10-01,-0.636172663
2000-11-01,-35.97560976
2000-12-01,-10
2001-01-01,21.69312169
2001-02-01,-37.83478435
2001-03-01,-12.15554517
2001-04-01,30.28662628
2001-05-01,1.442190174
2001-06-01,-13.30120602
2001-07-01,-14.95274896
2001-08-01,-52.45098117
2001-09-01,6.426113402
2001-10-01,38.52116043
2001-11-01,2.820510358
2001-12-01,6.914529428
2002-01-01,4.877012299
2002-02-01,-14.6178713
2002-03-01,14.44471229
2002-04-01,-18.89095928
2002-05-01,-16.60714754
2002-06-01,-24.19699676
2002-07-01,-24.61662935
2002-08-01,17.23768737
2002-09-01,-33.10502283
2002-10-01,17.40615017
2002-11-01,34.8837189
2002-12-01,-24.69828342
2003-01-01,-7.842009607
2003-02-01,-4.720496894
2003-03-01,-8.800521512
2003-04-01,6.147248034
2003-05-01,22.82828283
2003-06-01,0.767538377
2003-07-01,-0.544058789
2003-08-01,-2.352302935
2003-09-01,-0.56022409
2003-10-01,-2.816901408
2003-11-01,-9.565217391
2003-12-01,-1.730769231
2004-01-01,-1.89171559
2004-02-01,-7.04787234
2004-03-01,-9.084406295
2004-04-01,11.72305271
2004-05-01,-8.802816901
2004-06-01,-4.864864865
2004-07-01,-24.18831169
2004-08-01,-8.993576017
2004-09-01,9.882352941
2004-10-01,4.175588865
2004-11-01,-18.70503597
2004-12-01,3.160556258
2005-01-01,-6.37254902
2005-02-01,-3.664921466
2005-03-01,-16.30434783
2005-04-01,-20.61688312
2005-05-01,-8.1799591
2005-06-01,26.94877506
2005-07-01,6.666666667
2005-08-01,9.703947368
2005-09-01,-2.548725637
2005-10-01,-11.07692308
2005-11-01,-10.55363322
2005-12-01,-4.835589942
2006-01-01,30.69105691
2006-02-01,8.087091757
2006-03-01,12.94964029
2006-04-01,37.57961783
2006-05-01,-27.03703704
2006-06-01,-17.76649746
2006-07-01,7.098765432
2006-08-01,-2.305475504
2006-09-01,-5.604719764
2006-10-01,23.125
2006-11-01,5.203045685
2006-12-01,-19.66224367
2007-01-01,-1.951951952
2007-02-01,8.269525268
2007-03-01,-9.900990099
2007-04-01,-13.02982732
2007-05-01,-11.37184116
2007-06-01,15.68228106
2007-07-01,-10.91549296
2007-08-01,-6.52173913
2007-09-01,3.594080338
2007-10-01,-0.816326531
2007-11-01,-7.407407407
2007-12-01,16
2008-01-01,-12.2605364
2008-02-01,-3.493449782
2008-03-01,-3.846153846
2008-04-01,0
2008-05-01,0
2008-06-01,-7.058823529
2008-07-01,5.063291139
2008-08-01,18.55421687
2008-09-01,-19.71544715
2008-10-01,-15.94936709
2008-11-01,-19.27710843
2008-12-01,-50
2009-01-01,14.17910448
2009-02-01,-3.267973856
2009-03-01,33.10810811
2009-04-01,24.36548223
2009-05-01,-16.32653061
2009-06-01,0.975609756
2009-07-01,-3.381642512
2009-08-01,-5.5
2009-09-01,53.43915344
2009-10-01,-18.96551724
2009-11-01,1.276595745
2009-12-01,-16.38655462
2010-01-01,18.59296482
2010-02-01,-0.847457627
2010-03-01,15.81196581
2010-04-01,-11.0701107
2010-05-01,-14.10788382
2010-06-01,-20.77294686
2010-07-01,7.926829268
2010-08-01,6.779661017
2010-09-01,-8.465608466
2010-10-01,5.780346821
2010-11-01,-26.77595628
2010-12-01,11.94029851
2011-01-01,10
2011-02-01,27.87878788
2011-03-01,7.109004739
2011-04-01,-13.27433628
2011-05-01,-13.26530612
2011-06-01,-10.58823529
2011-07-01,-1.973684211
2011-08-01,-10.06711409
2011-09-01,-5.970149254
2011-10-01,17.46031746
2011-11-01,-9.459459459
2011-12-01,-17.91044776
2012-01-01,7.272727273
2012-02-01,27.11864407
2012-03-01,-5.333333333
2012-04-01,0
2012-05-01,-15.49295775
2012-06-01,-2.5
2012-07-01,-11.11111111
2012-08-01,-11.53846154
2012-09-01,-22.82608696
2012-10-01,1.408450704
2012-11-01,-9.722222222
2012-12-01,-6.153846154
2013-01-01,6.557377049
2013-02-01,12.30769231
2013-03-01,41.09589041
2013-04-01,-8.737864078
2013-05-01,86.17021277
2013-06-01,8.571428571
2013-07-01,5.263157895
2013-08-01,-23
2013-09-01,17.53246753
2013-10-01,-22.09944751
2013-11-01,-2.836879433
2013-12-01,17.51824818
2014-01-01,46.58385093
2014-02-01,73.30508475
2014-03-01,18.58190709
2014-04-01,-17.5257732
2014-05-01,4.25
2014-06-01,5.755395683
2014-07-01,-1.814058957
2014-08-01,-4.15704388
2014-09-01,-13.25301205
2014-10-01,-12.22222222
2014-11-01,-17.72151899
2014-12-01,-8.846153846
2015-01-01,-16.03375527
2015-02-01,44.72361809
2015-03-01,-8.333333333
2015-04-01,1.893939394
2015-05-01,-2.973977695
2015-06-01,-1.149425287
2015-07-01,-31.78294574
2015-08-01,0.568181818
2015-09-01,-8.474576271
2015-10-01,20.37037037
2015-11-01,-14.87179487
2015-12-01,29.51807229
2016-01-01,-12.55813953
2016-02-01,1.595744681
2016-03-01,-5.235602094
2016-04-01,11.04972376
2016-05-01,-10.44776119
2016-06-01,-10.55555556
2016-07-01,56.52173913
2016-08-01,8.73015873
2016-09-01,5.109489051
2016-10-01,-8.680555556
2016-11-01,-3.041825095
2016-12-01,-12.94117647
2017-01-01,9.009009009
2017-02-01,4.545454545
2017-03-01,16.2055336
2017-04-01,52.04081633
2017-05-01,-16.55480984
2017-06-01,0.268096515
2017-07-01,-2.673796791
2017-08-01,7.417582418
2017-09-01,49.61636829
2017-10-01,10.25641026
2017-11-01,-4.496124031
2017-12-01,-9.74025974
2018-01-01,-17.98561151
2018-02-01,5.701754386
2018-03-01,-4.771784232
2018-04-01,-8.278867102
2018-05-01,-8.076009501
2018-06-01,-2.325581395
2018-07-01,4.497354497
2018-08-01,17.97468354
2018-09-01,18.88412017
2018-10-01,-11.55234657
2018-11-01,-21.42857143
2018-12-01,-14.80519481
2019-01-01,39.32926829
2019-02-01,3.282275711
2019-03-01,-14.19491525
2019-04-01,8.888888889
2019-05-01,17.68707483
2019-06-01,3.082851638
2019-07-01,-0.747663551
2019-08-01,12.99435028
2019-09-01,7.833333333
2019-10-01,11.74652241
2019-11-01,22.68326418
2019-12-01,4.622322435
2020-01-01,40.40948276
2020-02-01,-7.444359171
2020-03-01,-11.52570481
2020-04-01,32.61480787
2020-05-01,4.028268551
2020-06-01,41.91575408
2020-07-01,-8.903772566
2020-08-01,13.76772918
2020-09-01,-7.066969977
2020-10-01,-2.33598895
2020-11-01,36.18320611
2020-12-01,11.28550448
2021-01-01,46.84351421
2021-02-01,-18.59136062
2021-03-01,-13.90448955
2021-04-01,-12.43066884
2021-05-01,-21.72131148
2021-06-01,6.996668253
2021-07-01,-10.14234431
2021-08-01,5.247519542
2021-09-01,-16.36876294
2021-10-01,26.15297378
2021-11-01,-13.28577352
2021-12-01,-18.3033461
2022-01-01,-16.55129012
2022-02-01,9.351432881
2022-03-01,0.344827586
2022-04-01,-26.66666667
2022-05-01,-14.15182755
2022-06-01,-11.24454148
2022-07-01,26.44526445
2022-08-01,-0.291828794
2022-09-01,-17.46341463
2022-10-01,-8.747044917