Date,RY
1995-02-01,
1995-03-01,0
1995-04-01,3.930451791
1995-05-01,2.222147762
1995-06-01,1.652938187
1995-07-01,-4.878045469
1995-08-01,3.154981846
1995-09-01,-1.271740646
1995-10-01,1.694943759
1995-11-01,5.236296759
1995-12-01,-0.383966517
1996-01-01,6.424645176
1996-02-01,-4.377077551
1996-03-01,1.561433254
1996-04-01,1.192413251
1996-05-01,1.657952838
1996-06-01,0.152887474
1996-07-01,1.526726039
1996-08-01,4.333493136
1996-09-01,12.95484875
1996-10-01,14.17531657
1996-11-01,13.42087201
1996-12-01,-3.510466841
1997-01-01,3.534240099
1997-02-01,11.56359767
1997-03-01,-2.629183047
1997-04-01,4.003741571
1997-05-01,7.82815064
1997-06-01,4.598640872
1997-07-01,5.755378122
1997-08-01,-0.940190441
1997-09-01,4.220944495
1997-10-01,10.97203955
1997-11-01,1.666065481
1997-12-01,-0.787356563
1998-01-01,0.992015934
1998-02-01,9.718501336
1998-03-01,1.020396962
1998-04-01,1.485417773
1998-05-01,4.715263885
1998-06-01,-0.56176135
1998-07-01,-7.344608796
1998-08-01,-27.48837484
1998-09-01,4.649204733
1998-10-01,14.86271306
1998-11-01,6.936600576
1998-12-01,1.390751552
1999-01-01,2.02480289
1999-02-01,-5.976318929
1999-03-01,-3.082176687
1999-04-01,0.49472374
1999-05-01,-2.937084958
1999-06-01,-5.24782899
1999-07-01,0.384678131
1999-08-01,-1.616467784
1999-09-01,-4.470592074
1999-10-01,4.187175818
1999-11-01,5.617517082
1999-12-01,-4.511319246
2000-01-01,-7.00791129
2000-02-01,6.40470986
2000-03-01,9.236982719
2000-04-01,2.794098949
2000-05-01,12.20923459
2000-06-01,-2.697539612
2000-07-01,4.686462243
2000-08-01,9.487923566
2000-09-01,3.772545159
2000-10-01,8.053616148
2000-11-01,-4.798372771
2000-12-01,11.39100337
2001-01-01,-5.211357973
2001-02-01,-2.156342967
2001-03-01,0.70441676
2001-04-01,-8.965677907
2001-05-01,14.79674058
2001-06-01,-0.756000297
2001-07-01,4.920727027
2001-08-01,-1.960177081
2001-09-01,-2.942949614
2001-10-01,-2.803765121
2001-11-01,6.018891505
2001-12-01,5.259976066
2002-01-01,-3.53081089
2002-02-01,2.151269764
2002-03-01,4.910286515
2002-04-01,3.327050037
2002-05-01,7.320337218
2002-06-01,-10.4095491
2002-07-01,1.809519806
2002-08-01,5.577268713
2002-09-01,-5.892887568
2002-10-01,3.244751043
2002-11-01,8.36601557
2002-12-01,-1.195526334
2003-01-01,-4.407949647
2003-02-01,5.79530189
2003-03-01,-1.652319396
2003-04-01,4.655220014
2003-05-01,-1.521741595
2003-06-01,-2.564069761
2003-07-01,2.99750473
2003-08-01,1.566869225
2003-09-01,-0.234922735
2003-10-01,6.778758452
2003-11-01,-2.110188323
2003-12-01,0.162091699
2004-01-01,2.249188817
2004-02-01,1.148269128
2004-03-01,-1.418467504
2004-04-01,-2.557909891
2004-05-01,-2.302143896
2004-06-01,0.118487079
2004-07-01,4.008116037
2004-08-01,-2.556407446
2004-09-01,0.891947991
2004-10-01,5.754781548
2004-11-01,-0.754879878
2004-12-01,2.964782561
2005-01-01,-1.789919225
2005-02-01,15.50331455
2005-03-01,1.813147314
2005-04-01,1.889587305
2005-05-01,0.811979173
2005-06-01,1.200004486
2005-07-01,1.976241827
2005-08-01,5.138277881
2005-09-01,4.879226444
2005-10-01,-1.605810071
2005-11-01,7.655096906
2005-12-01,2.010759946
2006-01-01,-1.91609236
2006-02-01,7.379360373
2006-03-01,3.685768357
2006-04-01,-2.823503572
2006-05-01,-5.221839285
2006-06-01,0.711077416
2006-07-01,1.566621126
2006-08-01,7.232638006
2006-09-01,1.082071282
2006-10-01,0.585778577
2006-11-01,7.850752505
2006-12-01,4.166678116
2007-01-01,-1.621665112
2007-02-01,-0.20286366
2007-03-01,6.304233581
2007-04-01,0.556527649
2007-05-01,1.575255898
2007-06-01,-2.848333402
2007-07-01,-4.468354103
2007-08-01,1.27037095
2007-09-01,1.306557814
2007-10-01,1.798352394
2007-11-01,-4.543247055
2007-12-01,-4.264184587
2008-01-01,-0.177341624
2008-02-01,-1.414206902
2008-03-01,-2.915556109
2008-04-01,0.14595272
2008-05-01,6.883704676
2008-06-01,-9.783476376
2008-07-01,3.098431266
2008-08-01,4.35160521
2008-09-01,3.58974853
2008-10-01,-7.247565073
2008-11-01,-6.815058154
2008-12-01,-16.39650408
2009-01-01,-15.76175572
2009-02-01,3.284862665
2009-03-01,18.95217826
2009-04-01,15.00813165
2009-05-01,4.566499188
2009-06-01,8.85582486
2009-07-01,7.799033854
2009-08-01,11.20294249
2009-09-01,1.948616396
2009-10-01,-4.778472888
2009-11-01,4.599987416
2009-12-01,-0.721673123
2010-01-01,-7.305011908
2010-02-01,9.667326886
2010-03-01,4.629504667
2010-04-01,3.617088792
2010-05-01,-9.777396829
2010-06-01,-8.018800649
2010-07-01,5.956574066
2010-08-01,-4.141587014
2010-09-01,5.078427716
2010-10-01,1.492833748
2010-11-01,1.926697713
2010-12-01,-4.786189693
2011-01-01,2.599399705
2011-02-01,6.786597372
2011-03-01,5.634798226
2011-04-01,-0.650145074
2011-05-01,-4.201688281
2011-06-01,-2.631539443
2011-07-01,-6.765800135
2011-08-01,-1.50811174
2011-09-01,-4.110148043
2011-10-01,1.16520103
2011-11-01,-1.692136489
2011-12-01,9.987321402
2012-01-01,0.750244062
2012-02-01,7.378184296
2012-03-01,3.825404452
2012-04-01,-1.245469103
2012-05-01,-8.794301626
2012-06-01,1.183295633
2012-07-01,-1.495373206
2012-08-01,8.57766032
2012-09-01,2.483265814
2012-10-01,0.707418308
2012-11-01,4.51231311
2012-12-01,1.663831693
2013-01-01,3.740836354
2013-02-01,4.066331894
2013-03-01,-4.404879189
2013-04-01,-0.686272692
2013-05-01,2.290909646
2013-06-01,-0.406282261
2013-07-01,4.699762369
2013-08-01,2.133298905
2013-09-01,1.694900901
2013-10-01,6.090899522
2013-11-01,1.573452768
2013-12-01,1.377044974
2014-01-01,-3.472896561
2014-02-01,5.345777031
2014-03-01,1.306442861
2014-04-01,0.356707846
2014-05-01,3.031635597
2014-06-01,2.197200021
2014-07-01,5.492927187
2014-08-01,1.272146539
2014-09-01,-0.891411885
2014-10-01,-0.049955451
2014-11-01,4.927395537
2014-12-01,-3.511306274
2015-01-01,-10.59323344
2015-02-01,10.2372881
2015-03-01,-2.643349503
2015-04-01,5.076112811
2015-05-01,-0.35414829
2015-06-01,-3.402063134
2015-07-01,-0.15707333
2015-08-01,-2.850940518
2015-09-01,0.613578606
2015-10-01,1.328100553
2015-11-01,2.841708524
2015-12-01,-2.536801694
2016-01-01,-2.157776156
2016-02-01,-3.657856887
2016-03-01,8.339412327
2016-04-01,4.129319356
2016-05-01,2.219640328
2016-06-01,-3.158672086
2016-07-01,4.257267014
2016-08-01,3.480291241
2016-09-01,-0.33120341
2016-10-01,3.125785939
2016-11-01,4.944912263
2016-12-01,4.352314911
2017-01-01,2.960291621
2017-02-01,4.038757632
2017-03-01,0.424932351
2017-04-01,-3.529759177
2017-05-01,0.808697436
2017-06-01,0.846111331
2017-07-01,-1.22134836
2017-08-01,0.568617547
2017-09-01,4.164880909
2017-10-01,4.485194453
2017-11-01,0.879282677
2017-12-01,1.784826691
2018-01-01,2.601067908
2018-02-01,-3.1957896
2018-03-01,-1.553096908
2018-04-01,-1.889047907
2018-05-01,1.340930698
2018-06-01,1.010202801
2018-07-01,2.586145022
2018-08-01,3.02695329
2018-09-01,-0.115745612
2018-10-01,-7.359488489
2018-11-01,2.585069934
2018-12-01,-4.085384952
2019-01-01,7.04192881
2019-02-01,3.847143592
2019-03-01,-1.973748345
2019-04-01,5.901610115
2019-05-01,-3.952536433
2019-06-01,2.451263626
2019-07-01,0.14414115
2019-08-01,-3.519328802
2019-09-01,7.923271821
2019-10-01,-1.144496579
2019-11-01,3.355440014
2019-12-01,-5.499880689
2020-01-01,1.781037585
2020-02-01,-3.60836223
2020-03-01,-12.67282413
2020-04-01,-1.766667322
2020-05-01,5.684089079
2020-06-01,3.112067409
2020-07-01,0.314850236
2020-08-01,8.734697175
2020-09-01,-5.879392097
2020-10-01,-0.352967854
2020-11-01,15.12432297
2020-12-01,-1.386004172
2021-01-01,-1.042168131
2021-02-01,5.759552545
2021-03-01,6.930602584
2021-04-01,1.242764619
2021-05-01,6.871748197
2021-06-01,1.111028918
2021-07-01,0.469786827
2021-08-01,3.599390544
2021-09-01,-2.754632742
2021-10-01,2.213765438
2021-11-01,-1.154946202
2021-12-01,6.294523094
2022-01-01,7.955300821
2022-02-01,-2.439991154
2022-03-01,-1.832967202
2022-04-01,-5.732349179
2022-05-01,2.754985404
2022-06-01,-5.697214513
2022-07-01,0.176508066
2022-08-01,-1.16305729
2022-09-01,1.834113092
2022-10-01,1.350809446