Date,TRP
1995-02-01,
1995-03-01,-2.720381775
1995-04-01,2.031564901
1995-05-01,0.722250082
1995-06-01,1.378904736
1995-07-01,2.757878047
1995-08-01,-0.697840023
1995-09-01,-4.054015202
1995-10-01,2.151168269
1995-11-01,2.069309788
1995-12-01,3.452079554
1996-01-01,4.608084325
1996-02-01,-1.873410617
1996-03-01,-1.960833393
1996-04-01,0.61613802
1996-05-01,3.937085296
1996-06-01,2.272693982
1996-07-01,6.35996596
1996-08-01,2.823518256
1996-09-01,0
1996-10-01,5.427716235
1996-11-01,6.373663031
1996-12-01,-0.82644236
1997-01-01,2.291655704
1997-02-01,3.258724502
1997-03-01,-0.789066545
1997-04-01,2.714557784
1997-05-01,4.50094121
1997-06-01,3.932615697
1997-07-01,-0.049595946
1997-08-01,-5.282347994
1997-09-01,2.884657371
1997-10-01,-1.183600735
1997-11-01,15.67881097
1997-12-01,5.454502792
1998-01-01,-0.940440832
1998-02-01,1.10764989
1998-03-01,4.694789479
1998-04-01,-4.061861809
1998-05-01,6.289349126
1998-06-01,-3.550299221
1998-07-01,-25.83812122
1998-08-01,-11.06469328
1998-09-01,4.460014703
1998-10-01,5.99570493
1998-11-01,-1.931399956
1998-12-01,-1.750573626
1999-01-01,-4.231598876
1999-02-01,-3.720922398
1999-03-01,-7.004849822
1999-04-01,5.928814872
1999-05-01,1.492618456
1999-06-01,1.715653501
1999-07-01,-1.064919944
1999-08-01,3.950687292
1999-09-01,-8.551086961
1999-10-01,-6.482971196
1999-11-01,-8.45070738
1999-12-01,-23.07690802
2000-01-01,-4.289887633
2000-02-01,-15.38456256
2000-03-01,7.575729014
2000-04-01,0.376037565
2000-05-01,11.42849453
2000-06-01,-3.418739256
2000-07-01,2.616847486
2000-08-01,25.43862037
2000-09-01,-1.048955455
2000-10-01,3.964027737
2000-11-01,5.862063451
2000-12-01,12.05206779
2001-01-01,-5.813901953
2001-02-01,15.61728347
2001-03-01,2.72288593
2001-04-01,-4.145017861
2001-05-01,0.987899132
2001-06-01,1.902175425
2001-07-01,3.24935829
2001-08-01,1.986404294
2001-09-01,4.25423022
2001-10-01,1.954245973
2001-11-01,-2.632873564
2001-12-01,-0.500665029
2002-01-01,3.422216639
2002-02-01,8.029150547
2002-03-01,-2.702709662
2002-04-01,6.722003141
2002-05-01,1.579689931
2002-06-01,-0.647956381
2002-07-01,-0.884784141
2002-08-01,2.660734182
2002-09-01,-2.375796157
2002-10-01,0.652002948
2002-11-01,0.044494705
2002-12-01,1.821403888
2003-01-01,-0.959859744
2003-02-01,-2.15857409
2003-03-01,-2.971642279
2003-04-01,7.584864293
2003-05-01,6.11347814
2003-06-01,-2.26333685
2003-07-01,7.921847472
2003-08-01,-1.420101352
2003-09-01,0.320115159
2003-10-01,8.468179694
2003-11-01,3.754669509
2003-12-01,-0.107483768
2004-01-01,-2.977077003
2004-02-01,2.439921407
2004-03-01,2.057036479
2004-04-01,-3.024638519
2004-05-01,0.883978681
2004-06-01,-3.614445905
2004-07-01,2.067718093
2004-08-01,3.151969536
2004-09-01,0.58203919
2004-10-01,0.978772809
2004-11-01,6.333666558
2004-12-01,1.429558963
2005-01-01,0
2005-02-01,-0.268464334
2005-03-01,0.336485572
2005-04-01,0.466160465
2005-05-01,2.36091147
2005-06-01,6.227323437
2005-07-01,5.172574677
2005-08-01,-1.756536305
2005-09-01,7.575801762
2005-10-01,-0.38883896
2005-11-01,3.193590353
2005-12-01,1.271116394
2006-01-01,-2.551275426
2006-02-01,-1.214018451
2006-03-01,-3.772441679
2006-04-01,-1.000165587
2006-05-01,1.453677835
2006-06-01,-4.925372482
2006-07-01,10.21708868
2006-08-01,3.424424764
2006-09-01,-2.198068602
2006-10-01,4.323462614
2006-11-01,6.329128008
2006-12-01,5.098340479
2007-01-01,-3.11712365
2007-02-01,-4.432499015
2007-03-01,2.814998803
2007-04-01,4.087048516
2007-05-01,-0.556015994
2007-06-01,-6.886867913
2007-07-01,6.06438877
2007-08-01,-4.415607283
2007-09-01,-0.896696513
2007-10-01,11.20722077
2007-11-01,-1.169741243
2007-12-01,2.090162754
2008-01-01,-1.554205462
2008-02-01,-0.075863843
2008-03-01,0.025310408
2008-04-01,-5.834673823
2008-05-01,6.124588643
2008-06-01,0.868273657
2008-07-01,1.442955997
2008-08-01,1.435763095
2008-09-01,-5.214810391
2008-10-01,-3.666064854
2008-11-01,-10.21415012
2008-12-01,1.437273649
2009-01-01,0.521172284
2009-02-01,-6.306883969
2009-03-01,-3.462817221
2009-04-01,1.049508599
2009-05-01,8.730687155
2009-06-01,-3.273629878
2009-07-01,-0.968853635
2009-08-01,6.396871622
2009-09-01,2.361958285
2009-10-01,0.502922806
2009-11-01,2.925310982
2009-12-01,6.035708605
2010-01-01,-4.567865344
2010-02-01,1.785200109
2010-03-01,7.015528032
2010-04-01,-2.660468964
2010-05-01,-0.9486271
2010-06-01,0.309827835
2010-07-01,3.143012975
2010-08-01,4.596818007
2010-09-01,0.44731754
2010-10-01,-0.273530175
2010-11-01,-3.902283847
2010-12-01,4.944696473
2011-01-01,-2.78248505
2011-02-01,6.812591559
2011-03-01,0.691586277
2011-04-01,4.685362054
2011-05-01,6.583149031
2011-06-01,-2.396886581
2011-07-01,-4.268998284
2011-08-01,5.530623107
2011-09-01,0.424933705
2011-10-01,0.600892925
2011-11-01,1.203704108
2011-12-01,3.847941306
2012-01-01,-6.482193217
2012-02-01,5.624230842
2012-03-01,-1.698410248
2012-04-01,2.499712447
2012-05-01,-2.600117438
2012-06-01,0.803215493
2012-07-01,8.172091419
2012-08-01,-2.780820096
2012-09-01,0.765717532
2012-10-01,1.509524062
2012-11-01,2.245940316
2012-12-01,2.26186732
2013-01-01,1.350848821
2013-02-01,1.758115246
2013-03-01,0.957555624
2013-04-01,3.945881405
2013-05-01,-4.765697249
2013-06-01,-4.794007866
2013-07-01,4.709677051
2013-08-01,-2.173458006
2013-09-01,-1.437614844
2013-10-01,4.90853265
2013-11-01,-0.297975559
2013-12-01,3.607278472
2014-01-01,0.707560291
2014-02-01,0.660887437
2014-03-01,3.098016447
2014-04-01,2.635921998
2014-05-01,-1.174640042
2014-06-01,0.891439523
2014-07-01,8.428461795
2014-08-01,6.818973281
2014-09-01,-1.283564618
2014-10-01,-2.887179818
2014-11-01,-1.980156456
2014-12-01,4.866840434
2015-01-01,-0.135765971
2015-02-01,-3.095166438
2015-03-01,-1.149828512
2015-04-01,4.382775233
2015-05-01,-3.749976676
2015-06-01,-5.825611736
2015-07-01,1.118186009
2015-08-01,-9.699004273
2015-09-01,-8.060998515
2015-10-01,5.507804959
2015-11-01,-4.227255481
2015-12-01,7.237735404
2016-01-01,8.868305167
2016-02-01,2.055487981
2016-03-01,2.839907363
2016-04-01,3.200637982
2016-05-01,4.299396181
2016-06-01,7.581897359
2016-07-01,4.589669475
2016-08-01,-1.767451073
2016-09-01,4.77554305
2016-10-01,-1.658160427
2016-11-01,-0.642319672
2016-12-01,0.3480893
2017-01-01,2.334643813
2017-02-01,-0.537555208
2017-03-01,0.507707433
2017-04-01,4.321455574
2017-05-01,-1.057117282
2017-06-01,-1.419241036
2017-07-01,4.077720717
2017-08-01,-0.455252837
2017-09-01,-2.744044481
2017-10-01,0.327380745
2017-11-01,1.028580451
2017-12-01,-1.131216338
2018-01-01,-6.485652886
2018-02-01,-1.995390242
2018-03-01,-4.000010966
2018-04-01,3.537961426
2018-05-01,-0.293913267
2018-06-01,4.78998962
2018-07-01,4.123468514
2018-08-01,-5.007661697
2018-09-01,-5.973384826
2018-10-01,-3.753477946
2018-11-01,9.689767751
2018-12-01,-10.46833169
2019-01-01,16.25406437
2019-02-01,5.314946259
2019-03-01,1.988106799
2019-04-01,7.863896035
2019-05-01,3.04973436
2019-06-01,-1.472143574
2019-07-01,0.701633718
2019-08-01,5.571041142
2019-09-01,0.557008198
2019-10-01,-2.164265443
2019-11-01,1.220049688
2019-12-01,2.916689643
2020-01-01,6.061298686
2020-02-01,-3.596526616
2020-03-01,-10.59176301
2020-04-01,3.859293188
2020-05-01,-3.137691912
2020-06-01,-6.52699111
2020-07-01,6.771916291
2020-08-01,-0.098280982
2020-09-01,-8.345629766
2020-10-01,-4.88826238
2020-11-01,8.943551375
2020-12-01,-9.417114389
2021-01-01,7.568903669
2021-02-01,-2.754982114
2021-03-01,8.086298573
2021-04-01,7.107390478
2021-05-01,0.180885137
2021-06-01,0.68943711
2021-07-01,0.558331533
2021-08-01,-1.512652283
2021-09-01,1.769604041
2021-10-01,11.3473644
2021-11-01,-10.50037765
2021-12-01,-1.819098458
2022-01-01,13.20607819
2022-02-01,3.747715312
2022-03-01,3.538911009
2022-04-01,-2.421540992
2022-05-01,7.740990438
2022-06-01,-8.919546901
2022-07-01,3.738615836
2022-08-01,-7.294563535
2022-09-01,-12.08721873
2022-10-01,9.253840453